##-----------------------------------------------------------------------
##--Author      JRM Annand      29th Apr 2003
##--Update      Ken Livingston  19th Mar 2014
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LinearPolapparatus.dat (specified in LinearPolanalysis.dat)
## or equivalent
##
##-----------------------------------------------------------------------
#
# Data reconstruction method 
Reconstruct:
#
### Basic setup - needs changed to suit run period
## edge can be fit|epics
## plane can be file|epics: if file - need "runs:" lines below here.
## scaler_ref can be overridden by specific run settings in the "runs: lines"
#               norm_energy     edgeMin edgeMax         tagger  ladder  scaler_ref              edge    plane   deadband(MeV)
#defaults to:   700.00          full_tagger_range       TAGG    FPD     data/scaler.dmp         fit     epics   0.5
Misc:   app    1000.00          790.0    870.0          TAGG    FPD     /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4246.dat  5   fit     file    0.2
#
#
#
#Specify run ranges for para perp amo, and corresponding scaler reference files.
#Should list all the run ranges here
#Will use plane info if "plane" is set to "epics" in "Misc: app" above
#Misc: runs     runMin  runMax          scaler_ref                plane(para|perp|amo)  edge_setting edge_range(+-meV)
Misc:   runs    4241    4250           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4246.dat         	perp                  850.0        50.0
#Misc:   runs    4251    4262           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4258.dat         	perp                  850.0        50.0
#Misc:   runs    4263    4267           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4267.dat         	perp                  850.0        50.0
#Misc:   runs    4268    4271           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4268.dat         	perp                  850.0        50.0
#Misc:   runs    4272    4276           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4274.dat         	perp                  850.0        50.0
#Misc:   runs    4277    4287           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4278.dat         	perp                  850.0        50.0
#Misc:   runs    4288    4299           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4296.dat         	perp                  850.0        50.0
#Misc:   runs    4300    4305           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4302.dat         	perp                  850.0        50.0
#Misc:   runs    4306    4316           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4313.dat         	perp                  850.0        50.0
#Misc:   runs    4317    4330           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4320.dat         	perp                  850.0        50.0
#Misc:   runs    4331    4344           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4341.dat         	perp                  850.0        50.0
#Misc:   runs    4345    4350           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4347.dat         	perp                  850.0        50.0
#Misc:   runs    4351    4357           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4354.dat         	perp                  850.0        50.0
#Misc:   runs    4358    4363           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4360.dat         	perp                  850.0        50.0
#Misc:   runs    4364    4370           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4367.dat         	perp                  850.0        50.0
#Misc:   runs    4371    4379           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4373.dat         	perp                  850.0        50.0
#Misc:   runs    4380    4410           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4385.dat         	perp                  850.0        50.0
#Misc:   runs    4411    4435           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4432.dat         	perp                  850.0        50.0
#Misc:   runs    4436    4441           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4437.dat         	perp                  850.0        50.0
#Misc:   runs    4442    4446           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4446.dat         	perp                  850.0        50.0
#Misc:   runs    4447    4454           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4447.dat         	perp                  850.0        50.0
#Misc:   runs    4455    4465           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4462.dat         	perp                  850.0        50.0
#Misc:   runs    4466    4471           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4468.dat         	perp                  850.0        50.0
#Misc:   runs    4472    4478           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4474.dat         	perp                  850.0        50.0
#Misc:   runs    4479    4486           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4482.dat         	perp                  850.0        50.0
#Misc:   runs    4487    4500           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4498.dat         	perp                  850.0        50.0
#Misc:   runs    4501    4508           /home/roddym/acqu/acqu_user/data.2014.05/LadderScalers/LadderScalers_4503.dat         	perp                  850.0        50.0
#
#
#
# The "pvnames" and "rads" are required if "edge" or "plane" are set to epics in the  "Misc:    app"
### Names of the epics channels for the variables required
#               edge            radiator            plane            goni axes ......
#defaults to:   A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
Misc:   pvnames A2LinPolCohEdge A2LinPolCohRadiator A2LinPolCohPlane A2GoniAxis1 A2GoniAxis2 A2GoniAxis3 A2GoniAxis4 A2GoniAxis5
#
### Value of epics radiator variable to specify radiator
#               diamond         amo
#defaults to:   4               2
Misc:   rads    4               2
#
#
#
# These lines will specify the parameters for the ploarization tables for run ranges.
# A different set of parameters should be defined for para and perp 
### parameter sets for polarization of beam
#                  run range     type   plane  params:    
Misc:   	poltable  4241    4508 params para  0.010370 0.000386 2.099309 0.292718 1557.000000 3.000000 2.394290 0.507880 1.491278 0.000000 2.779132 
Misc:   	poltable  4241    4508 params perp  0.010370 0.000386 2.099309 0.292718 1557.000000 3.000000 2.394290 0.507880 1.491278 0.000000 100000.000000 
#
#
# Do some post-initialisation.
# Should usually be done before display is setup
Initialise:
# Histograms of apparatus-level variables
# histogram name should be preceeded by 1D or 2D (for dimension of spectrum)
#
#           Name                chan/low/high   min/max condition(opt)
Display: 1D Incoherent          352 0  352 -1
Display: 1D Coherent            352 0  352 -1
Display: 1D Enhancement         352 0  352 -1
Display: 1D CoherentPara        352 0  352 -1
Display: 1D EnhancementPara     352 0  352 -1
Display: 1D CoherentPerp        352 0  352 -1
Display: 1D EnhancementPerp     352 0  352 -1
Display: 1D CohEnergy           4000 0 4000 -1
Display: 1D CohEdgePara         4000 0 4000 -1
Display: 1D CohEdgePerp         4000 0 4000 -1
Display: 1D CohEdgeDistPara     200  0 200 -1
Display: 1D CohEdgeDistPerp     200  0 200 -1
Display: 1D CohEdgeEpics        4000 0 4000 -1
Display: 1D CohEdgeParaEpics    4000 0 4000 -1
Display: 1D CohEdgePerpEpics    4000 0 4000 -1
Display: 1D CohEdgeDistParaEpics        200  0 200 -1
Display: 1D PolTableEnh         352 0  352 -1
Display: 1D PolTablePol         352 0  352 -1
Display: 1D PolMean             352 0  352 -1
Display: 1D PolCount            352 0  352 -1
#
# 2nd pass of Init to pick up ptrs to histograms
Initialise:
#
