##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro LadderGen_DM.C D.M. 05/10/2010 
##  Adapted from the file LadderGen.C by  J.R.M. Annand
##  Current version changed to suit DAQ changes. D.M. 06/02/2014 
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	5.0	0.0
##
Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element:  816 0.2 2.5 0.0 0.00050 1438M0 -250.0 250.0 -3500.0 0.1170 0 0 0 110.28   1.98 412
Element:  800 0.2 2.5 0.0 0.00050 1432M0 -250.0 250.0 -3500.0 0.1170 0 0 0 112.27   2.06 400
Element:  817 0.2 2.5 0.0 0.00050 1454M0 -250.0 250.0 -3500.0 0.1170 0 0 0 114.36   2.15 413
Element:  801 0.2 2.5 0.0 0.00050 1448M0 -250.0 250.0 -3500.0 0.1170 0 0 0 116.52   2.23 401
Element:  818 0.2 2.5 0.0 0.00050 1439M0 -250.0 250.0 -3500.0 0.1170 0 0 0 118.77   2.32 414
Element:  802 0.2 2.5 0.0 0.00050 1433M0 -250.0 250.0 -3500.0 0.1170 0 0 0 121.10   2.41 402
Element:  819 0.2 2.5 0.0 0.00050 1455M0 -250.0 250.0 -3500.0 0.1170 0 0 0 123.53   2.50 415
Element:  803 0.2 2.5 0.0 0.00050 1449M0 -250.0 250.0 -3500.0 0.1170 0 0 0 126.04   2.59 403
Element:  820 0.2 2.5 0.0 0.00050 1440M0 -250.0 250.0 -3500.0 0.1170 0 0 0 128.65   2.68 416
Element:  804 0.2 2.5 0.0 0.00050 1434M0 -250.0 250.0 -3500.0 0.1170 0 0 0 131.33   2.76 404
Element:  821 0.2 2.5 0.0 0.00050 1456M0 -250.0 250.0 -3500.0 0.1170 0 0 0 134.11   2.85 417
Element:  805 0.2 2.5 0.0 0.00050 1450M0 -250.0 250.0 -3500.0 0.1170 0 0 0 136.95   2.92 405
Element:  822 0.2 2.5 0.0 0.00050 1441M0 -250.0 250.0 -3500.0 0.1170 0 0 0 139.88   3.00 418
Element:  806 0.2 2.5 0.0 0.00050 1435M0 -250.0 250.0 -3500.0 0.1170 0 0 0 142.87   3.06 406
Element:  823 0.2 2.5 0.0 0.00050 1457M0 -250.0 250.0 -3500.0 0.1170 0 0 0 145.92   3.12 419
Element:  807 0.2 2.5 0.0 0.00050 1451M0 -250.0 250.0 -3500.0 0.1170 0 0 0 149.03   3.17 407
Element:  824 0.2 2.5 0.0 0.00050 1442M0 -250.0 250.0 -3500.0 0.1170 0 0 0 152.19   3.22 420
Element:  808 0.2 2.5 0.0 0.00050 1436M0 -250.0 250.0 -3500.0 0.1170 0 0 0 155.38   3.26 408
Element:  825 0.2 2.5 0.0 0.00050 1458M0 -250.0 250.0 -3500.0 0.1170 0 0 0 158.61   3.28 421
Element:  809 0.2 2.5 0.0 0.00050 1452M0 -250.0 250.0 -3500.0 0.1170 0 0 0 161.85   3.30 409
Element:  826 0.2 2.5 0.0 0.00050 1443M0 -250.0 250.0 -3500.0 0.1170 0 0 0 165.11   3.30 422
Element:  810 0.2 2.5 0.0 0.00050 1437M0 -250.0 250.0 -3500.0 0.1170 0 0 0 168.36   3.29 410
Element:  827 0.2 2.5 0.0 0.00050 1459M0 -250.0 250.0 -3500.0 0.1170 0 0 0 171.60   3.27 423
Element:  811 0.2 2.5 0.0 0.00050 1453M0 -250.0 250.0 -3500.0 0.1170 0 0 0 174.82   3.24 411
Element:  828 0.2 2.5 0.0 0.00050 1444M0 -250.0 250.0 -3500.0 0.1170 0 0 0 178.01   3.21 424
Element:  829 0.2 2.5 0.0 0.00050 1460M0 -250.0 250.0 -3500.0 0.1170 0 0 0 181.15   3.16 425
Element:  830 0.2 2.5 0.0 0.00050 1445M0 -250.0 250.0 -3500.0 0.1170 0 0 0 184.25   3.11 426
Element:  831 0.2 2.5 0.0 0.00050 1461M0 -250.0 250.0 -3500.0 0.1170 0 0 0 187.29   3.06 427
Element:  812 0.2 2.5 0.0 0.00050 1446M0 -250.0 250.0 -3500.0 0.1170 0 0 0 190.28   3.00 428
Element:  813 0.2 2.5 0.0 0.00050 1462M0 -250.0 250.0 -3500.0 0.1170 0 0 0 193.22   2.96 429
Element:  814 0.2 2.5 0.0 0.00050 1447M0 -250.0 250.0 -3500.0 0.1170 0 0 0 196.11   2.91 430
Element:  815 0.2 2.5 0.0 0.00050 1463M0 -250.0 250.0 -3500.0 0.1170 0 0 0 198.96   2.87 431
##
## G 32 - 63  Section CD
##
Element:  832 0.2 2.5 0.0 0.00050 1464M0 -250.0 250.0 -3500.0 0.1170 0 0 0 201.75   2.88 432
Element:  833 0.2 2.5 0.0 0.00050 1480M0 -250.0 250.0 -3500.0 0.1170 0 0 0 204.55   2.93 433
Element:  834 0.2 2.5 0.0 0.00050 1465M0 -250.0 250.0 -3500.0 0.1170 0 0 0 207.34   2.97 434
Element:  835 0.2 2.5 0.0 0.00050 1481M0 -250.0 250.0 -3500.0 0.1170 0 0 0 210.13   3.00 435
Element:  836 0.2 2.5 0.0 0.00050 1466M0 -250.0 250.0 -3500.0 0.1170 0 0 0 212.95   3.01 436
Element:  837 0.2 2.5 0.0 0.00050 1482M0 -250.0 250.0 -3500.0 0.1170 0 0 0 215.78   3.03 437
Element:  838 0.2 2.5 0.0 0.00050 1467M0 -250.0 250.0 -3500.0 0.1170 0 0 0 218.67   2.98 438
Element:  839 0.2 2.5 0.0 0.00050 1483M0 -250.0 250.0 -3500.0 0.1170 0 0 0 221.49   2.93 439
Element:  840 0.2 2.5 0.0 0.00050 1468M0 -250.0 250.0 -3500.0 0.1170 0 0 0 224.36   2.95 440
Element:  841 0.2 2.5 0.0 0.00050 1484M0 -250.0 250.0 -3500.0 0.1170 0 0 0 227.24   2.98 441
Element:  842 0.2 2.5 0.0 0.00050 1469M0 -250.0 250.0 -3500.0 0.1170 0 0 0 230.13   3.01 442
Element:  843 0.2 2.5 0.0 0.00050 1485M0 -250.0 250.0 -3500.0 0.1170 0 0 0 233.04   3.04 443
Element:  844 0.2 2.5 0.0 0.00050 1470M0 -250.0 250.0 -3500.0 0.1170 0 0 0 235.95   3.07 444
Element:  845 0.2 2.5 0.0 0.00050 1486M0 -250.0 250.0 -3500.0 0.1170 0 0 0 238.87   3.10 445
Element:  846 0.2 2.5 0.0 0.00050 1471M0 -250.0 250.0 -3500.0 0.1170 0 0 0 241.81   3.13 446
Element:  847 0.2 2.5 0.0 0.00050 1487M0 -250.0 250.0 -3500.0 0.1170 0 0 0 244.76   3.15 447
Element:  848 0.2 2.5 0.0 0.00050 1472M0 -250.0 250.0 -3500.0 0.1170 0 0 0 247.75   3.11 448
Element:  849 0.2 2.5 0.0 0.00050 1488M0 -250.0 250.0 -3500.0 0.1170 0 0 0 250.68   3.06 449
Element:  850 0.2 2.5 0.0 0.00050 1473M0 -250.0 250.0 -3500.0 0.1170 0 0 0 253.66   3.08 450
Element:  851 0.2 2.5 0.0 0.00050 1489M0 -250.0 250.0 -3500.0 0.1170 0 0 0 256.65   3.11 451
Element:  852 0.2 2.5 0.0 0.00050 1474M0 -250.0 250.0 -3500.0 0.1170 0 0 0 259.65   3.14 452
Element:  853 0.2 2.5 0.0 0.00050 1490M0 -250.0 250.0 -3500.0 0.1170 0 0 0 262.67   3.17 453
Element:  854 0.2 2.5 0.0 0.00050 1475M0 -250.0 250.0 -3500.0 0.1170 0 0 0 265.69   3.20 454
Element:  855 0.2 2.5 0.0 0.00050 1491M0 -250.0 250.0 -3500.0 0.1170 0 0 0 268.73   3.23 455
Element:  856 0.2 2.5 0.0 0.00050 1476M0 -250.0 250.0 -3500.0 0.1170 0 0 0 271.81   3.19 456
Element:  857 0.2 2.5 0.0 0.00050 1492M0 -250.0 250.0 -3500.0 0.1170 0 0 0 274.84   3.15 457
Element:  858 0.2 2.5 0.0 0.00050 1477M0 -250.0 250.0 -3500.0 0.1170 0 0 0 277.91   3.18 458
Element:  859 0.2 2.5 0.0 0.00050 1493M0 -250.0 250.0 -3500.0 0.1170 0 0 0 281.00   3.21 459
Element:  860 0.2 2.5 0.0 0.00050 1478M0 -250.0 250.0 -3500.0 0.1170 0 0 0 284.09   3.24 460
Element:  861 0.2 2.5 0.0 0.00050 1494M0 -250.0 250.0 -3500.0 0.1170 0 0 0 287.20   3.26 461
Element:  862 0.2 2.5 0.0 0.00050 1479M0 -250.0 250.0 -3500.0 0.1170 0 0 0 290.32   3.29 462
Element:  863 0.2 2.5 0.0 0.00050 1495M0 -250.0 250.0 -3500.0 0.1170 0 0 0 293.45   3.32 463
##
## G 64 - 95  Section EF
##
Element:  864 0.2 2.5 0.0 0.00050 1496M0 -250.0 250.0 -3500.0 0.1170 0 0 0 296.59   3.35 464
Element:  865 0.2 2.5 0.0 0.00050 1512M0 -250.0 250.0 -3500.0 0.1170 0 0 0 299.74   3.38 465
Element:  866 0.2 2.5 0.0 0.00050 1497M0 -250.0 250.0 -3500.0 0.1170 0 0 0 302.91   3.41 466
