##-----------------------------------------------------------------------
##--Author	JRM Annand   	29th Apr 2003
##--Update	Ken Livingston	19th Mar 2014
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LinearPolapparatus.dat (specified in LinearPolanalysis.dat)
## or equivalent
##
##-----------------------------------------------------------------------
#
# Data reconstruction method 
Reconstruct:
#x1
### Basic setup - needs changed to suit run period
## edge can be fit|epics
## plane can be file|epics: if file - need "runs:" lines below here.
## scaler_ref can be overridden by specific run settings in the "runs: lines"
#			runMin  runMax   norm_energy   edgeMin  edgeMax   tagger ladder   scaler_ref			                  buffers   edge	plane  deadband(MeV)
#for positive target polarization?	
#650 tneg				
#Misc:	app    11166     11260            700.00          630.0    690.0	TAGG	FPD	data/LadderScalers/LadderScalers_11209.dat  5        	fit     file   0.2
#450 tneg
#Misc:	app    11262     11330            700.00          350.0    500.0          TAGG    FPD     data/LadderScalers/LadderScalers_11290.dat  5        	fit     file   0.2
#450 tpos				
#Misc:	app    11457     11520            700.00          350.0    500.0          TAGG    FPD     data/LadderScalers/LadderScalers_11483.dat  5        	fit     file   0.2
#650 tpos
#Misc:	app    11524     11672            700.00          630.0    690.0          TAGG    FPD     data/LadderScalers/LadderScalers_11589.dat  5        	fit     file   0.2
#850 tpos
#Misc:	app    11679    12013           700.00          800.0    890.0         TAGG    FPD     data/LadderScalers/LadderScalers_11709.dat  5        	fit     file   0.2
#	
Misc:	app    14552    16210           700.00          600.0    690.0         TAGG    FPD     data/LadderScalers/LadderScalers_15173.dat  5        	fit     file   0.2
#
#CAM may need to have a different above for every Moeller LadderScaler file I want to use and hence different run ranges, also the bottom may need multiple tables then. (Same table diff range.)
#I have only done ladder scalers for the Aug beamtime so far none from Sept so the last sept file is 16210 but last Aug is 15883
#Put in all my ladder scalers below first then do the above bit then the bottom bit. 
#
#Specify run ranges for para perp amo, and corresponding scaler reference files.
#Should list all the run ranges here
#Will use plane info if "plane" is set to "file" in "Misc: app" above
#Misc: runs     runMin  runMax          scaler_ref                                        plane(para|perp|amo)  edge_setting  edge_range(+-meV)
#for positive target polarization
Misc:	runs	14552	14620		data/LadderScalers/LadderScalers_14620.dat		para		      650.0        50.0
Misc:	runs	14621	14708		data/LadderScalers/LadderScalers_14708.dat		para		      650.0        50.0
Misc:	runs	14709	14771		data/LadderScalers/LadderScalers_14771.dat		para		      650.0        50.0
Misc:	runs	14772	14826		data/LadderScalers/LadderScalers_14826.dat		para		      650.0        50.0
Misc:	runs	14827	14887		data/LadderScalers/LadderScalers_14887.dat		para		      650.0        50.0
Misc:	runs	14888	14943		data/LadderScalers/LadderScalers_14943.dat		para		      650.0        50.0
Misc:	runs	14944	15010		data/LadderScalers/LadderScalers_15010.dat		para		      650.0        50.0
Misc:	runs	15011	15068		data/LadderScalers/LadderScalers_15068.dat		para		      650.0        50.0
Misc:	runs	15069	15122		data/LadderScalers/LadderScalers_15122.dat		para		      650.0        50.0
Misc:	runs	15123	15173		data/LadderScalers/LadderScalers_15173.dat		para		      650.0        50.0
Misc:	runs	15174	15232		data/LadderScalers/LadderScalers_15232.dat		para		      650.0        50.0
Misc:	runs	15233	15304		data/LadderScalers/LadderScalers_15304.dat		para		      650.0        50.0
Misc:	runs	15305	15363		data/LadderScalers/LadderScalers_15363.dat		para		      650.0        50.0
Misc:	runs	15364	15427		data/LadderScalers/LadderScalers_15427.dat		para		      650.0        50.0
Misc:	runs	15428	15482		data/LadderScalers/LadderScalers_15482.dat		para		      650.0        50.0
Misc:	runs	15483	15584		data/LadderScalers/LadderScalers_15584.dat		para		      650.0        50.0
Misc:	runs	15585	15687		data/LadderScalers/LadderScalers_15687.dat		para		      650.0        50.0
Misc:	runs	15688	15741		data/LadderScalers/LadderScalers_15741.dat		para		      650.0        50.0
Misc:	runs	15742	15808		data/LadderScalers/LadderScalers_15808.dat		para		      650.0        50.0
Misc:	runs	15809	15883		data/LadderScalers/LadderScalers_15883.dat		para		      650.0        50.0

#for positive target polarization
#Misc:	runs	11166	11193		data/LadderScalers/LadderScalers_11167.dat		para		      650.0        50.0
#Misc:   runs    11194    11224           data/LadderScalers/LadderScalers_11209.dat         	para                  650.0        50.0
